Path,Filename,File Type,Size,Last Modified,Category,Purpose
data\pdbbind2020\pdbbind_subset\2011-2019\4mw2\4mw2_ligand.mol2,4mw2_ligand.mol2,mol2,4850,2026-07-11T12:42:28.985082,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw2\4mw2_ligand.sdf,4mw2_ligand.sdf,sdf,3514,2026-07-11T12:42:28.989080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw2\4mw2_pocket.pdb,4mw2_pocket.pdb,pdb,135270,2026-07-11T12:42:28.994081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw2\4mw2_protein.pdb,4mw2_protein.pdb,pdb,1391580,2026-07-11T12:42:29.005081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw4\4mw4_ligand.mol2,4mw4_ligand.mol2,mol2,4171,2026-07-11T12:42:29.014081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw4\4mw4_ligand.sdf,4mw4_ligand.sdf,sdf,3017,2026-07-11T12:42:29.018080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw4\4mw4_pocket.pdb,4mw4_pocket.pdb,pdb,124335,2026-07-11T12:42:29.023080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw4\4mw4_protein.pdb,4mw4_protein.pdb,pdb,1409157,2026-07-11T12:42:29.038081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw5\4mw5_ligand.mol2,4mw5_ligand.mol2,mol2,4759,2026-07-11T12:42:29.051082,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw5\4mw5_ligand.sdf,4mw5_ligand.sdf,sdf,3443,2026-07-11T12:42:29.056081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw5\4mw5_pocket.pdb,4mw5_pocket.pdb,pdb,131301,2026-07-11T12:42:29.061080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw5\4mw5_protein.pdb,4mw5_protein.pdb,pdb,1428921,2026-07-11T12:42:29.073079,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw6\4mw6_ligand.mol2,4mw6_ligand.mol2,mol2,6136,2026-07-11T12:42:29.081081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw6\4mw6_ligand.sdf,4mw6_ligand.sdf,sdf,4456,2026-07-11T12:42:29.085079,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw6\4mw6_pocket.pdb,4mw6_pocket.pdb,pdb,133569,2026-07-11T12:42:29.090080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw6\4mw6_protein.pdb,4mw6_protein.pdb,pdb,1414665,2026-07-11T12:42:29.102081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw9\4mw9_ligand.mol2,4mw9_ligand.mol2,mol2,4268,2026-07-11T12:42:29.110082,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw9\4mw9_ligand.sdf,4mw9_ligand.sdf,sdf,3088,2026-07-11T12:42:29.114080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw9\4mw9_pocket.pdb,4mw9_pocket.pdb,pdb,131949,2026-07-11T12:42:29.118080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mw9\4mw9_protein.pdb,4mw9_protein.pdb,pdb,1402029,2026-07-11T12:42:29.130081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwb\4mwb_ligand.mol2,4mwb_ligand.mol2,mol2,3777,2026-07-11T12:42:29.138081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwb\4mwb_ligand.sdf,4mwb_ligand.sdf,sdf,2733,2026-07-11T12:42:29.142080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwb\4mwb_pocket.pdb,4mwb_pocket.pdb,pdb,122715,2026-07-11T12:42:29.146079,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwb\4mwb_protein.pdb,4mwb_protein.pdb,pdb,1422198,2026-07-11T12:42:29.158078,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwc\4mwc_ligand.mol2,4mwc_ligand.mol2,mol2,4675,2026-07-11T12:42:29.166080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwc\4mwc_ligand.sdf,4mwc_ligand.sdf,sdf,3391,2026-07-11T12:42:29.171080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwc\4mwc_pocket.pdb,4mwc_pocket.pdb,pdb,135513,2026-07-11T12:42:29.175081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwc\4mwc_protein.pdb,4mwc_protein.pdb,pdb,1407051,2026-07-11T12:42:29.188081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwe\4mwe_ligand.mol2,4mwe_ligand.mol2,mol2,5529,2026-07-11T12:42:29.196096,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwe\4mwe_ligand.sdf,4mwe_ligand.sdf,sdf,4011,2026-07-11T12:42:29.200081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwe\4mwe_pocket.pdb,4mwe_pocket.pdb,pdb,132435,2026-07-11T12:42:29.205080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwe\4mwe_protein.pdb,4mwe_protein.pdb,pdb,1409076,2026-07-11T12:42:29.217098,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwq\4mwq_ligand.mol2,4mwq_ligand.mol2,mol2,4632,2026-07-11T12:42:29.225095,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwq\4mwq_ligand.sdf,4mwq_ligand.sdf,sdf,3353,2026-07-11T12:42:29.229080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwq\4mwq_pocket.pdb,4mwq_pocket.pdb,pdb,112995,2026-07-11T12:42:29.234094,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwq\4mwq_protein.pdb,4mwq_protein.pdb,pdb,543672,2026-07-11T12:42:29.241078,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwr\4mwr_ligand.mol2,4mwr_ligand.mol2,mol2,4538,2026-07-11T12:42:29.249080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwr\4mwr_ligand.sdf,4mwr_ligand.sdf,sdf,3282,2026-07-11T12:42:29.253082,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwr\4mwr_pocket.pdb,4mwr_pocket.pdb,pdb,120690,2026-07-11T12:42:29.258079,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwr\4mwr_protein.pdb,4mwr_protein.pdb,pdb,550314,2026-07-11T12:42:29.265083,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwu\4mwu_ligand.mol2,4mwu_ligand.mol2,mol2,4829,2026-07-11T12:42:29.273081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwu\4mwu_ligand.sdf,4mwu_ligand.sdf,sdf,3495,2026-07-11T12:42:29.277080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwu\4mwu_pocket.pdb,4mwu_pocket.pdb,pdb,118665,2026-07-11T12:42:29.282082,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwu\4mwu_protein.pdb,4mwu_protein.pdb,pdb,551934,2026-07-11T12:42:29.289082,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwv\4mwv_ligand.mol2,4mwv_ligand.mol2,mol2,5120,2026-07-11T12:42:29.298177,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwv\4mwv_ligand.sdf,4mwv_ligand.sdf,sdf,3708,2026-07-11T12:42:29.302144,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwv\4mwv_pocket.pdb,4mwv_pocket.pdb,pdb,118827,2026-07-11T12:42:29.307081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwv\4mwv_protein.pdb,4mwv_protein.pdb,pdb,535410,2026-07-11T12:42:29.315080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mww\4mww_ligand.mol2,4mww_ligand.mol2,mol2,4632,2026-07-11T12:42:29.324109,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mww\4mww_ligand.sdf,4mww_ligand.sdf,sdf,3353,2026-07-11T12:42:29.328080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mww\4mww_pocket.pdb,4mww_pocket.pdb,pdb,108054,2026-07-11T12:42:29.333081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mww\4mww_protein.pdb,4mww_protein.pdb,pdb,547074,2026-07-11T12:42:29.340082,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwx\4mwx_ligand.mol2,4mwx_ligand.mol2,mol2,4538,2026-07-11T12:42:29.348080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwx\4mwx_ligand.sdf,4mwx_ligand.sdf,sdf,3282,2026-07-11T12:42:29.352080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwx\4mwx_pocket.pdb,4mwx_pocket.pdb,pdb,118827,2026-07-11T12:42:29.356080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwx\4mwx_protein.pdb,4mwx_protein.pdb,pdb,552987,2026-07-11T12:42:29.363080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwy\4mwy_ligand.mol2,4mwy_ligand.mol2,mol2,4829,2026-07-11T12:42:29.371083,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwy\4mwy_ligand.sdf,4mwy_ligand.sdf,sdf,3495,2026-07-11T12:42:29.375080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwy\4mwy_pocket.pdb,4mwy_pocket.pdb,pdb,120204,2026-07-11T12:42:29.380081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mwy\4mwy_protein.pdb,4mwy_protein.pdb,pdb,555498,2026-07-11T12:42:29.387082,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx0\4mx0_ligand.mol2,4mx0_ligand.mol2,mol2,5120,2026-07-11T12:42:29.395082,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx0\4mx0_ligand.sdf,4mx0_ligand.sdf,sdf,3708,2026-07-11T12:42:29.399080,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx0\4mx0_pocket.pdb,4mx0_pocket.pdb,pdb,118503,2026-07-11T12:42:29.403381,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx0\4mx0_protein.pdb,4mx0_protein.pdb,pdb,537030,2026-07-11T12:42:29.410384,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx1\4mx1_ligand.mol2,4mx1_ligand.mol2,mol2,4392,2026-07-11T12:42:29.418383,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx1\4mx1_ligand.sdf,4mx1_ligand.sdf,sdf,3178,2026-07-11T12:42:29.422384,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx1\4mx1_pocket.pdb,4mx1_pocket.pdb,pdb,122310,2026-07-11T12:42:29.427389,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx1\4mx1_protein.pdb,4mx1_protein.pdb,pdb,352188,2026-07-11T12:42:29.433386,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx5\4mx5_ligand.mol2,4mx5_ligand.mol2,mol2,3304,2026-07-11T12:42:29.441399,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx5\4mx5_ligand.sdf,4mx5_ligand.sdf,sdf,2378,2026-07-11T12:42:29.446384,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx5\4mx5_pocket.pdb,4mx5_pocket.pdb,pdb,102303,2026-07-11T12:42:29.450382,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx5\4mx5_protein.pdb,4mx5_protein.pdb,pdb,354780,2026-07-11T12:42:29.456398,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx9\4mx9_ligand.mol2,4mx9_ligand.mol2,mol2,6080,2026-07-11T12:42:29.464386,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx9\4mx9_ligand.sdf,4mx9_ligand.sdf,sdf,4423,2026-07-11T12:42:29.468386,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx9\4mx9_pocket.pdb,4mx9_pocket.pdb,pdb,130977,2026-07-11T12:42:29.473384,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mx9\4mx9_protein.pdb,4mx9_protein.pdb,pdb,610740,2026-07-11T12:42:29.481385,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mxa\4mxa_ligand.mol2,4mxa_ligand.mol2,mol2,5789,2026-07-11T12:42:29.490386,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mxa\4mxa_ligand.sdf,4mxa_ligand.sdf,sdf,4210,2026-07-11T12:42:29.495384,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mxa\4mxa_pocket.pdb,4mxa_pocket.pdb,pdb,130086,2026-07-11T12:42:29.500384,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mxa\4mxa_protein.pdb,4mxa_protein.pdb,pdb,610902,2026-07-11T12:42:29.508384,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mxc\4mxc_ligand.mol2,4mxc_ligand.mol2,mol2,6768,2026-07-11T12:42:29.518381,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mxc\4mxc_ligand.sdf,4mxc_ligand.sdf,sdf,4920,2026-07-11T12:42:29.522383,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mxc\4mxc_pocket.pdb,4mxc_pocket.pdb,pdb,142884,2026-07-11T12:42:29.527385,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mxc\4mxc_protein.pdb,4mxc_protein.pdb,pdb,401274,2026-07-11T12:42:29.535386,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4my6\4my6_ligand.mol2,4my6_ligand.mol2,mol2,8733,2026-07-11T12:42:29.548386,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4my6\4my6_ligand.sdf,4my6_ligand.sdf,sdf,6378,2026-07-11T12:42:29.554385,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4my6\4my6_pocket.pdb,4my6_pocket.pdb,pdb,64962,2026-07-11T12:42:29.560384,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4my6\4my6_protein.pdb,4my6_protein.pdb,pdb,146853,2026-07-11T12:42:29.566381,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4myd\4myd_ligand.mol2,4myd_ligand.mol2,mol2,2790,2026-07-11T12:42:29.576385,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4myd\4myd_ligand.sdf,4myd_ligand.sdf,sdf,2004,2026-07-11T12:42:29.580384,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4myd\4myd_pocket.pdb,4myd_pocket.pdb,pdb,114453,2026-07-11T12:42:29.586385,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4myd\4myd_protein.pdb,4myd_protein.pdb,pdb,1003671,2026-07-11T12:42:29.599386,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4myh\4myh_ligand.mol2,4myh_ligand.mol2,mol2,3646,2026-07-11T12:42:29.609572,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4myh\4myh_ligand.sdf,4myh_ligand.sdf,sdf,2624,2026-07-11T12:42:29.614569,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4myh\4myh_pocket.pdb,4myh_pocket.pdb,pdb,82539,2026-07-11T12:42:29.619569,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4myh\4myh_protein.pdb,4myh_protein.pdb,pdb,2338875,2026-07-11T12:42:29.635595,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4myq\4myq_ligand.mol2,4myq_ligand.mol2,mol2,4390,2026-07-11T12:42:29.643568,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4myq\4myq_ligand.sdf,4myq_ligand.sdf,sdf,3178,2026-07-11T12:42:29.647569,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4myq\4myq_pocket.pdb,4myq_pocket.pdb,pdb,142236,2026-07-11T12:42:29.652568,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4myq\4myq_protein.pdb,4myq_protein.pdb,pdb,493776,2026-07-11T12:42:29.659566,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mz4\4mz4_ligand.mol2,4mz4_ligand.mol2,mol2,5016,2026-07-11T12:42:29.668582,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mz4\4mz4_ligand.sdf,4mz4_ligand.sdf,sdf,4683,2026-07-11T12:42:29.673568,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mz4\4mz4_pocket.pdb,4mz4_pocket.pdb,pdb,141831,2026-07-11T12:42:29.678568,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mz4\4mz4_protein.pdb,4mz4_protein.pdb,pdb,1572777,2026-07-11T12:42:29.690569,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mz5\4mz5_ligand.mol2,4mz5_ligand.mol2,mol2,13102,2026-07-11T12:42:29.698709,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mz5\4mz5_ligand.sdf,4mz5_ligand.sdf,sdf,9549,2026-07-11T12:42:29.702872,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mz5\4mz5_pocket.pdb,4mz5_pocket.pdb,pdb,118827,2026-07-11T12:42:29.710875,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mz5\4mz5_protein.pdb,4mz5_protein.pdb,pdb,551448,2026-07-11T12:42:29.721873,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mz6\4mz6_ligand.mol2,4mz6_ligand.mol2,mol2,11627,2026-07-11T12:42:29.731868,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mz6\4mz6_ligand.sdf,4mz6_ligand.sdf,sdf,8465,2026-07-11T12:42:29.736887,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mz6\4mz6_pocket.pdb,4mz6_pocket.pdb,pdb,119718,2026-07-11T12:42:29.741870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mz6\4mz6_protein.pdb,4mz6_protein.pdb,pdb,561573,2026-07-11T12:42:29.748871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzf\4mzf_ligand.mol2,4mzf_ligand.mol2,mol2,17140,2026-07-11T12:42:29.756870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzf\4mzf_ligand.sdf,4mzf_ligand.sdf,sdf,12493,2026-07-11T12:42:29.760868,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzf\4mzf_pocket.pdb,4mzf_pocket.pdb,pdb,142155,2026-07-11T12:42:29.765870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzf\4mzf_protein.pdb,4mzf_protein.pdb,pdb,272403,2026-07-11T12:42:29.770894,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzh\4mzh_ligand.mol2,4mzh_ligand.mol2,mol2,12091,2026-07-11T12:42:29.778886,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzh\4mzh_ligand.sdf,4mzh_ligand.sdf,sdf,8801,2026-07-11T12:42:29.782867,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzh\4mzh_pocket.pdb,4mzh_pocket.pdb,pdb,98496,2026-07-11T12:42:29.787870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzh\4mzh_protein.pdb,4mzh_protein.pdb,pdb,269487,2026-07-11T12:42:29.793870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzj\4mzj_ligand.mol2,4mzj_ligand.mol2,mol2,32127,2026-07-11T12:42:29.802916,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzj\4mzj_ligand.sdf,4mzj_ligand.sdf,sdf,23465,2026-07-11T12:42:29.806869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzj\4mzj_pocket.pdb,4mzj_pocket.pdb,pdb,123930,2026-07-11T12:42:29.811871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzj\4mzj_protein.pdb,4mzj_protein.pdb,pdb,194157,2026-07-11T12:42:29.816870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzk\4mzk_ligand.mol2,4mzk_ligand.mol2,mol2,31545,2026-07-11T12:42:29.824871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzk\4mzk_ligand.sdf,4mzk_ligand.sdf,sdf,23039,2026-07-11T12:42:29.828867,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzk\4mzk_pocket.pdb,4mzk_pocket.pdb,pdb,121338,2026-07-11T12:42:29.833870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzk\4mzk_protein.pdb,4mzk_protein.pdb,pdb,189216,2026-07-11T12:42:29.838869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzl\4mzl_ligand.mol2,4mzl_ligand.mol2,mol2,30166,2026-07-11T12:42:29.846869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzl\4mzl_ligand.sdf,4mzl_ligand.sdf,sdf,22026,2026-07-11T12:42:29.851871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzl\4mzl_pocket.pdb,4mzl_pocket.pdb,pdb,120852,2026-07-11T12:42:29.856869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzl\4mzl_protein.pdb,4mzl_protein.pdb,pdb,179496,2026-07-11T12:42:29.861870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzo\4mzo_ligand.mol2,4mzo_ligand.mol2,mol2,5064,2026-07-11T12:42:29.869870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzo\4mzo_ligand.sdf,4mzo_ligand.sdf,sdf,4731,2026-07-11T12:42:29.873873,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzo\4mzo_pocket.pdb,4mzo_pocket.pdb,pdb,82701,2026-07-11T12:42:29.878874,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzo\4mzo_protein.pdb,4mzo_protein.pdb,pdb,2184651,2026-07-11T12:42:29.894869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzs\4mzs_ligand.mol2,4mzs_ligand.mol2,mol2,5064,2026-07-11T12:42:29.903867,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzs\4mzs_ligand.sdf,4mzs_ligand.sdf,sdf,4731,2026-07-11T12:42:29.906870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzs\4mzs_pocket.pdb,4mzs_pocket.pdb,pdb,81243,2026-07-11T12:42:29.911869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4mzs\4mzs_protein.pdb,4mzs_protein.pdb,pdb,278559,2026-07-11T12:42:29.917871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n00\4n00_ligand.mol2,4n00_ligand.mol2,mol2,4915,2026-07-11T12:42:29.925868,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n00\4n00_ligand.sdf,4n00_ligand.sdf,sdf,3571,2026-07-11T12:42:29.930869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n00\4n00_pocket.pdb,4n00_pocket.pdb,pdb,119637,2026-07-11T12:42:29.934870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n00\4n00_protein.pdb,4n00_protein.pdb,pdb,520587,2026-07-11T12:42:29.942867,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n07\4n07_ligand.mol2,4n07_ligand.mol2,mol2,2831,2026-07-11T12:42:29.950869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n07\4n07_ligand.sdf,4n07_ligand.sdf,sdf,2042,2026-07-11T12:42:29.954871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n07\4n07_pocket.pdb,4n07_pocket.pdb,pdb,110565,2026-07-11T12:42:29.958869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n07\4n07_protein.pdb,4n07_protein.pdb,pdb,714015,2026-07-11T12:42:29.966872,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1b\4n1b_ligand.mol2,4n1b_ligand.mol2,mol2,5982,2026-07-11T12:42:29.974867,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1b\4n1b_ligand.sdf,4n1b_ligand.sdf,sdf,4352,2026-07-11T12:42:29.978870,Doc,Source Code / Config / Report
